,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
707,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,173.5,50.0,,C,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
708,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,173.5,50.0,50.0,C,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
709,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,C,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
710,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,C,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
711,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
712,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,17.35,50.0,50.0,C,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
713,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
714,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
715,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
716,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
717,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,183.3,45.25,45.25,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
718,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,183.3,45.25,45.25,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
719,29001,Palanquinho,Serrana energãâãâ©tica s.a.,Barragem Palanquinho,Barragem,Alerta,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,173.5,50.0,50.0,B,PCH,AutorizaÃ§Ã£o,24165.0,13610.0,-28.89601362,-50.81195024, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
720,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barramento CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,234.0,48.0,,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
721,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barramento CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,234.0,48.0,,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
722,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barramento CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,234.0,48.0,,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
723,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,234.0,48.0,48.0,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
724,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,48.0,48.0,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
725,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,48.0,48.0,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
726,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,48.0,48.0,C,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
727,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
728,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
729,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
730,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
731,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,233.45,46.0,46.0,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
732,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,233.45,46.0,46.0,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
733,29002,CriÃÂÃÂºva,Criãâãâºva energãâãâ©tica s.a,Barragem CriÃÂÃÂºva,Barragem,Alerta,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,234.0,45.58,45.58,B,PCH,AutorizaÃ§Ã£o,23949.0,14090.0,-28.96438521,-50.79897485, 86 - Taquari,"Caxias do Sul - RS, SÃ£o Francisco de Paula - RS"
734,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,PCH SANTO ANTONIO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Sem Informação,199.0,15.0,,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
735,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,PCH SANTO ANTONIO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Sem Informação,199.0,15.0,,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
736,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,PCH SANTO ANTONIO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Sem Informação,199.0,15.0,,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
737,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,Santo AntÃÂÃÂ´nio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Gravidade,199.0,15.0,15.0,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
738,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,Santo AntÃÂÃÂ´nio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Gravidade,199.0,18.0,16.0,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
739,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,Santo AntÃÂÃÂ´nio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Gravidade,199.0,18.0,16.0,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
740,29050,Santo AntÃÂÃÂ´nio,Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,Santo AntÃÂÃÂ´nio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 10 e 30 anos,Gravidade,199.0,18.0,16.0,C,CGH,Registro,4500.0,0.0,-27.72972222,-54.40777778," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
741,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barramento Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,204.45,26.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
742,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barramento Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,204.45,26.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
743,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barramento Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,204.45,26.0,,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
744,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,204.45,26.0,26.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
745,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,204.45,26.0,26.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
746,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,204.45,26.0,26.0,B,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
747,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,204.45,26.0,26.0,C,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
748,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,204.45,27.54,27.54,B,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
749,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,204.45,27.54,27.54,B,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
750,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.9,20.93,20.93,B,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
751,29063,Boa FÃÂÃÂ©,Boa fãâãâ© energãâãâ©tica s.a.,Barragem Boa FÃÂÃÂ©,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,202.9,20.93,20.93,B,PCH,AutorizaÃ§Ã£o,24000.0,12230.0,-28.75277778,-51.84388889, 86 - Taquari,"Nova Bassano - RS, Serafina CorrÃªa - RS"
752,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barramento SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,195.0,9.5,,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
753,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barramento SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,195.0,9.5,,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
754,29067,SÃÂÃÂ£o Paulo,Sãâãâo paulo energetica s/a,Barramento SÃÂÃÂ£o Paulo,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,195.0,9.5,,C,PCH,AutorizaÃ§Ã£o,16000.0,7300.0,-28.77472222,-51.84305556, 86 - Taquari,"GuaporÃ© - RS, Nova Bassano - RS"
