,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
644,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
645,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
646,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
647,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C
648,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C
649,2054,Picada 48,Picada 48 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda,CGH Picada 48,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,40.0,2.5,2.5,C
650,27556,Barra Grande,BAESA-ENERGÃTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃ£,Enrocamento,BAIXO,ALTO,Rocha SÃ£,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B
651,29459,SÃ£o JosÃ©,IjuÃ­ Energia S.A.,SÃ£o JosÃ©,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,790.0,29.0,28.0,B
652,30723,Santa Carolina,Carolina GeraÃ§Ã£o De Energia LTDA.,Santa Carolina,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C
653,31956,RincÃ£o,RINCÃO ENERGIA S.A,PCH RincÃ£o,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,Milenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Gravidade,298.05,10.0,8.0,B
654,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Divisa,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B
655,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Blang,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B
656,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Salto,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B
657,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
658,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
659,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
660,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
661,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
662,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
663,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,MEDIO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
664,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,MEDIO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
665,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,MEDIO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
666,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,395.0,42.0,42.0,B
667,15,AbaÃºna ,Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,CGH AbaÃºna,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,39.23,2.15,2.15,
668,177,Avante,MUXFELDT MARIN E CIA LTDA,Barragem Usina Avante,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Outro,96.0,3.5,2.5,C
669,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Divisa,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B
670,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Blang,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B
671,324,Bugres,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Salto,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B
672,329,BuricÃ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,
673,635,Canastra,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Canastra,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B
674,635,Canastra,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Canastra,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B
675,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
676,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
677,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
678,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
679,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
680,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
681,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
682,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
683,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C
684,702,Andorinhas,CPFL Sul Centrais ElÃ©tricas Ltda,Andorinhas,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,72.0,5.2,5.2,
685,706,Cascata do Pinheirinho,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,
686,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,340.0,50.0,50.0,B
687,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C
688,797,Colorado ,"Libraga, BrandÃ£o & Cia Ltda.",1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C
689,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C
690,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ernestina,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,406.16,22.69,22.69,B
691,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dique 1 Ernestina,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,HomogÃªnea,145.0,5.0,5.0,B
692,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dique 2 Ernestina,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,HomogÃªnea,230.0,5.0,5.0,B
693,931,Soledade,COOPERATIVA DE GERAÃÃO E DESENVOLVIMENTO FONTOURA XAVIER,CGH SOLEDADE,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,HomogÃªnea,102.0,9.8,7.9,
694,976,Forquilha,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Forquilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,125.0,4.0,4.0,C
695,1009,Furnas do Segredo,Jaguari EnergÃ©tica S.A.,Barragem Jaguari,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,241.5,18.25,16.8,C
696,1067,GuaporÃ©,CPFL Sul Centrais ElÃ©tricas Ltda,GuaporÃ©,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,87.2,5.0,5.0,
697,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Guarita,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,100.0,7.0,7.0,C
698,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,JoÃ£o Amado,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,188.5,12.0,12.0,B
699,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dique esquerdo JoÃ£o Amado,Dique,Normal,Rocha SÃ£,Terra Homogênea,BAIXO,ALTO,Rocha SÃ£,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,318.6,5.0,5.0,B
700,1085,Herval,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Herval,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,72.8,11.2,11.2,C
701,1108,Ijuizinho,COOPERATIVA DE DISTRIBUIÃÃO E GERAÃÃO DE ENERGIA DAS MISSÃES - CERMISSÃES,BARRAGEM RIO IJUIZINHO,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,268.5,3.4,2.7,C
702,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Enrocamento drenante,880.0,125.0,125.0,B
703,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Enrocamento drenante,880.0,125.0,125.0,B
704,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,583.0,25.0,22.0,B
705,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,583.0,25.0,22.0,B
706,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,534.0,25.0,22.0,B
