,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
507,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuzinho,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,175.0,6.5,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
508,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,7.0,7.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
509,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,7.0,7.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
510,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,7.0,7.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
511,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,6.9,6.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
512,27405,Ijuizinho,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,175.0,6.9,6.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"1118,00",1118,"690,00",Não,-28.44226581,-54.28925864," 75 - Uruguai, Ijui, piratinim e outros",Eugênio de Castro - RS
513,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,665.0,185.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
514,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,665.0,185.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
515,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,665.0,185.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
516,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
517,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
518,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
519,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
520,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
521,27556,Barra Grande,BAESA-ENERGÃÂTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃÂ£,Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Enrocamento drenante,665.0,185.0,185.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"690000,00",690000,"356000,00",Não,-27.78026185,-51.19189954, 70 - Pelotas,"Anita Garibaldi - SC, Esmeralda - RS"
522,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH Salto Forqueta,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,175.43,29.5,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
523,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,175.43,29.5,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
524,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,175.43,29.5,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
525,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,Barragem da PCH Salto Forqueta,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,TR = 500 anos,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
526,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,TR = 500 anos,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
527,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
528,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
529,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.43,29.0,27.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"6080,00",6080,"3920,00",Não,-29.0798476,-52.20962591, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
530,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,214.0,28.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
531,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha Emilia,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,390.0,28.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
532,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,390.0,28.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
533,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,390.0,28.0,20.0,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
534,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,390.0,28.0,20.0,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
535,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Alerta,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,390.0,28.0,20.0,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
536,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Alerta,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,390.0,28.0,20.0,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
537,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,214.0,28.0,20.0,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
538,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,243.3,27.3,22.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
539,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,243.3,27.3,22.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
540,27876,Linha EmÃÂ­lia,LINHA EMÃÂLIA ENERGÃÂTICA S.A.,Linha EmÃÂ­lia,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,243.3,27.3,22.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11880,00",Não,-28.94069116,-51.77335718, 86 - Taquari,Dois Lajeados - RS
541,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,241.5,17.35,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
542,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,237.6,22.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
543,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,237.6,22.0,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
544,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,237.6,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
545,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,237.6,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
546,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,237.6,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
547,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,237.6,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
548,27877,CotiporÃÂ£,COTIPORÃÂ ENERGÃÂTICA S.A.,CotiporÃÂ£,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,245.7,22.0,15.7,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"19500,00",19500,"11590,00",Não,-28.96282975,-51.7577345, 86 - Taquari,Cotiporã - RS
